hemisphere,nday,q1,median,q3
south,0,6.28475,6.7475000000000005,7.383
south,1,6.244,6.667,7.039
south,2,5.878,6.403499999999999,6.87775
south,3,5.921,6.316,6.756
south,4,5.57675,6.0515,6.59275
south,5,5.681,6.014,6.495
south,6,5.36275,5.7475,6.3725
south,7,5.31,5.677,6.27
south,8,5.0089999999999995,5.451499999999999,6.19125
south,9,4.965,5.363,6.095
south,10,4.82275,5.177,5.992249999999999
south,11,4.788,5.112,5.838
south,12,4.503,4.931,5.585
south,13,4.4555,4.8345,5.51475
south,14,4.369,4.639,5.23
south,15,4.261,4.597,5.379
south,16,4.1674999999999995,4.479,5.2067499999999995
south,17,4.075,4.408,5.196
south,18,4.000249999999999,4.288,5.02
south,19,3.914,4.232,4.984
south,20,3.859,4.1245,4.8435
south,21,3.698,4.041,4.749
south,22,3.662,3.9645,4.61275
south,23,3.505,3.912,4.545
south,24,3.5717499999999998,3.8120000000000003,4.47925
south,25,3.436,3.738,4.442
south,26,3.4585,3.664,4.34
south,27,3.372,3.612,4.232
south,28,3.3834999999999997,3.5549999999999997,4.19425
south,29,3.236,3.514,4.078
south,30,3.225,3.4610000000000003,3.96675
south,31,3.159,3.42,3.77
south,32,3.1665,3.3689999999999998,3.68125
south,33,3.058,3.333,3.622
south,34,3.0575,3.2785,3.58725
south,35,2.983,3.275,3.503
south,36,3.0045,3.202,3.4459999999999997
south,37,2.888,3.166,3.398
south,38,2.9105,3.096,3.34125
south,39,2.805,3.078,3.291
south,40,2.85325,3.0140000000000002,3.2665
south,41,2.764,2.975,3.285
south,42,2.7995,2.9275,3.2335
south,43,2.711,2.894,3.185
south,44,2.68475,2.854,3.12775
south,45,2.621,2.821,3.092
south,46,2.66325,2.7955,3.0965
south,47,2.616,2.783,3.106
south,48,2.6117500000000002,2.7634999999999996,3.10525
south,49,2.582,2.755,3.05
south,50,2.585,2.7405,3.056
south,51,2.539,2.76,3.01
south,52,2.59275,2.7560000000000002,3.0262499999999997
south,53,2.544,2.771,3.075
south,54,2.575,2.748,3.05975
south,55,2.579,2.828,3.054
south,56,2.55275,2.848,3.154
south,57,2.617,2.919,3.145
south,58,2.6287499999999997,2.9145000000000003,3.1622500000000002
south,59,2.575,3.016,3.23
south,60,2.61525,2.956,3.2990000000000004
south,61,2.701,3.057,3.36
south,62,2.6757500000000003,3.045,3.448
south,63,2.834,3.227,3.48
south,64,2.747,3.1285,3.5805
south,65,2.793,3.281,3.64
south,66,2.874,3.3019999999999996,3.723
south,67,2.991,3.434,3.768
south,68,3.0025,3.4435000000000002,3.88575
south,69,3.102,3.516,4.002
south,70,3.14825,3.6210000000000004,4.046
south,71,3.309,3.715,4.16
south,72,3.3065,3.7775,4.224
south,73,3.54,3.876,4.27
south,74,3.39925,3.9539999999999997,4.36675
south,75,3.665,4.023,4.421
south,76,3.5797499999999998,4.0755,4.54575
south,77,3.813,4.207,4.611
south,78,3.7962499999999997,4.2765,4.6964999999999995
south,79,3.913,4.376,4.795
south,80,3.9572499999999997,4.4495000000000005,4.92575
south,81,4.016,4.543,5.008
south,82,4.13275,4.5945,5.0885
south,83,4.244,4.717,5.158
south,84,4.32475,4.7915,5.20975
south,85,4.423,4.952,5.32
south,86,4.47925,4.9205000000000005,5.35575
south,87,4.581,5.149,5.474
south,88,4.63625,5.106,5.53625
